,num_sold,congestion
2181,57.6,55.18042
2182,31.02,36.90732
2183,45.57333333,43.34154
2184,53.03333333,51.866566
2185,55.16666667,60.51672
2186,53.88,42.77924
2187,65.79333333,66.38983
2188,62.31333333,62.12019
2189,34.47333333,34.21642
2190,21.18666667,21.251915
2191,12.22666667,29.084747
2192,33.52,32.967346
2193,34.3,34.29084
2194,44.5,46.480446
2195,49.94,47.62866
2196,46.54,50.84233
2197,60.84666667,50.124912
2198,21.06,22.352905
2199,21.34,21.450098
2200,43.62666667,52.295837
2201,45.42666667,40.788757
2202,51.72666667,52.355278
2203,60.97333333,62.613163
2204,36.94666667,42.434864
2205,71.76,64.49548
2206,26.11333333,27.437004
2207,69.38,69.13503
2208,19.81333333,15.317835
2209,35.42,40.117508
2210,39.78666667,41.642586
2211,35.35333333,40.720463
2212,61.87333333,52.57347
2213,19.31333333,21.887823
2214,71.80666667,65.43892
2215,54.21333333,52.777946
2216,47.67333333,40.042107
2217,43.86,42.92687
2218,44.5,47.969997
2219,48.55333333,48.074795
2220,33.79333333,34.451263
2221,28.91333333,33.803394
2222,15.86,28.084637
2223,53.18666667,30.57498
2224,68.87333333,50.112835
2225,38.2,38.415077
2226,35.19333333,44.221775
2227,47.45333333,48.559372
2228,51.96,49.138275
2229,62.32666667,48.702435
2230,28.13333333,32.57023
2231,40.12,37.927593
2232,34.46666667,35.439747
2233,46.86666667,50.999535
2234,43.64666667,42.27409
2235,42.09333333,46.45678
2236,52.50666667,50.176987
2237,44.10666667,54.373444
2238,43.96,42.506
2239,39.84,49.188988
2240,49,50.203587
2241,63.32,62.65378
2242,60.29333333,55.774166
2243,36.76666667,37.897297
2244,54.89333333,51.59535
2245,43.30666667,47.698994
2246,50.19333333,53.17225
2247,40.68666667,40.583908
2248,46.89333333,41.57303
2249,38.95333333,48.902203
2250,57.3,58.352715
2251,44.62666667,41.01577
2252,70.14,66.29754
2253,58.64666667,62.88295
2254,39.84,33.325203
2255,19.82666667,20.948719
2256,29,29.16656
2257,31.97333333,32.49155
2258,34.36,34.37805
2259,46.11333333,46.32621
2260,52.98666667,47.83876
2261,46.98666667,49.267536
2262,43.61333333,47.174534
2263,15.98,20.407953
2264,21.4,21.470058
2265,52.27333333,49.59323
2266,43.4,40.527527
2267,44.61333333,48.276478
2268,61.05333333,61.436935
2269,45.68,42.899048
2270,69.99333333,66.34027
2271,24.78,26.409266
2272,69.78666667,69.158646
2273,22.94666667,13.4910345
2274,43.06,40.97115
2275,39.76,41.60626
2276,49.18666667,40.271454
2277,64.77333333,52.60242
2278,6.24,18.010044
2279,63.47333333,64.53322
2280,53.36,53.26339
2281,33.64666667,40.12221
2282,40.54,42.385483
2283,45.52,46.536312
2284,43.72,46.813442
2285,34.84,34.255085
2286,12,33.4607
2287,24.52666667,27.037722
2288,29.07333333,29.552357
2289,85.5,47.717793
2290,39.63333333,38.302784
2291,30.17333333,43.692097
2292,46.07333333,47.269245
2293,38.75333333,46.962444
2294,62.62,47.462353
2295,28.84,33.478
2296,40.12,37.70228
2297,45.95333333,35.43263
2298,46.18666667,50.509815
2299,48.68666667,41.463734
2300,41.86666667,45.94996
2301,50.09333333,48.992832
2302,38.76,52.999554
2303,36.73333333,42.103115
2304,40.14666667,48.677704
2305,45.16666667,47.724686
2306,64.44666667,62.061764
2307,56.52,53.654472
2308,22.13333333,36.781654
2309,53.01333333,49.472046
2310,47.30666667,46.836372
2311,39.98666667,51.261208
2312,37.97333333,39.220734
2313,33.56666667,40.72779
2314,47.8,47.984947
2315,63.5,58.184444
2316,54.15333333,40.269386
2317,68.08,65.23335
2318,65.28666667,64.38623
2319,36.97333333,32.742336
2320,16.53333333,20.994982
2321,29,29.199455
2322,31.30666667,32.944553
2323,34.36,34.36088
2324,50.22666667,45.932865
2325,54.44666667,46.99213
2326,50.19333333,48.534485
2327,49.4,46.400684
2328,5.7,19.105198
2329,21.4,21.507019
2330,49.2,47.784
2331,38.82666667,40.44836
2332,45.14,45.998627
2333,66.16666667,59.79993
2334,43.39333333,42.549595
2335,66.42,66.414696
2336,22.22,26.906914
2337,72.70666667,69.04426
2338,11.57333333,11.849389
2339,30.62,39.732124
